Site,Plot #,Treatment,Harvest date,harvest time,mesh?,date into oven,tin weight,tin weight + soil into oven,soil + tin out of oven,wt of soil for extraction,wet soil,dry soil,dry:wet,dry emh soil,intersections,external hyphae (g/m),Small,Large,Non,small m/g,large m/g,non am m/g
GL,5,,Setup,0,n,6.11.13,2.499,6.618,6.417,3.004,4.119,3.918,0.951201748,2.857410051,19,0.4571447488,8,11,9,0.1924819995,0.2646627493,0.2165422494
GL,22,,Setup,0,n,6.11.13,2.492,6.552,6.231,3,4.06,3.739,0.9209359606,2.7628078818,34,0.8460595525,9,25,15,0.2239569404,0.6221026121,0.3732615673
GL,18,,Setup,0,n,6.11.13,2.632,6.798,6.496,3.004,4.166,3.864,0.9275084013,2.7862352376,39,0.9623200381,36,3,10,0.8882954198,0.0740246183,0.2467487277
GL,26,,Setup,0,n,6.11.13,2.633,6.254,5.943,3.007,3.621,3.31,0.9141121237,2.748735156,32,0.8003681239,14,18,18,0.3501610542,0.4502070697,0.4502070697
GL,25,,Setup,0,n,6.11.13,2.479,6.477,6.164,3,3.998,3.685,0.9217108554,2.7651325663,37,0.9199378109,29,8,10,0.7210323383,0.1989054726,0.2486318408
GL,11,,Setup,0,n,6.11.13,2.444,6.717,6.431,3.004,4.273,3.987,0.933068102,2.8029365785,33,0.8094189563,3,30,23,0.0735835415,0.7358354148,0.5641404847
GL,7,,Setup,0,n,6.11.13,2.543,6.647,6.47,3.001,4.104,3.927,0.956871345,2.8715709064,20,0.478831986,15,5,16,0.3591239895,0.1197079965,0.3830655888
GL,4,,Setup,0,n,6.11.13,2.44,6.478,6.336,3.006,4.038,3.896,0.9648340763,2.9002912333,40,0.9481806408,19,21,13,0.4503858044,0.4977948364,0.3081587083
GL,31,,Setup,0,n,6.11.13,2.544,6.687,6.448,3.009,4.143,3.904,0.9423123341,2.8354178132,18,0.4364436149,18,0,12,0.4364436149,0,0.2909624099
PJ,35,,Setup,0,n,6.12.13,2.439,6.869,6.639,3.002,4.43,4.2,0.9480812641,2.8461399549,26,0.6280436059,17,9,12,0.4106438961,0.2173997097,0.2898662796
PJ,32,,Setup,0,n,6.12.13,2.488,6.655,6.46,3.003,4.167,3.972,0.9532037437,2.8624708423,27,0.6484782212,15,12,19,0.3602656784,0.2882125427,0.456336526
PJ,34,,Setup,0,n,6.12.13,2.442,6.807,6.417,3.001,4.365,3.975,0.910652921,2.7328694158,30,0.7547012631,21,9,24,0.5282908842,0.2264103789,0.6037610105
PJ,2,,Setup,0,n,6.12.13,2.487,6.639,6.452,3.008,4.152,3.965,0.9549614644,2.8725240848,44,1.0530808135,21,23,35,0.5026067519,0.5504740616,0.8376779198
PJ,30,,Setup,0,n,6.12.13,2.543,7.202,6.986,3.002,4.659,4.443,0.9536381198,2.8628216355,54,1.296797521,26,28,43,0.6243839916,0.6724135294,1.032635063
PJ,27,,Setup,0,n,6.12.13,2.614,7.161,6.808,3.007,4.547,4.194,0.9223663954,2.773555751,94,2.3300414991,65,29,51,1.611198909,0.7188425901,1.2641714516
PJ,9,,Setup,0,n,6.12.13,2.466,6.614,6.45,3.009,4.148,3.984,0.9604628737,2.8900327869,88,2.093401856,48,40,46,1.1418555578,0.9515462982,1.0942782429
PJ,8,,Setup,0,n,6.13.13,2.488,6.805,6.55,3.002,4.317,4.062,0.9409312022,2.8246754691,30,0.7301723765,15,15,23,0.3650861882,0.3650861882,0.559798822
PJ,28,,Setup,0,n,6.13.13,2.475,6.375,6.171,3.003,3.9,3.696,0.9476923077,2.84592,70,1.691017316,50,20,36,1.2078695114,0.4831478046,0.8696660482
PP,15,,Setup,0,n,6.13.13,2.473,6.198,5.946,3.004,3.725,3.473,0.9323489933,2.8007763758,233,5.7193962853,160,73,149,3.9274824277,1.7919138576,3.6574680108
PP,3,,Setup,0,n,6.13.13,2.498,6.156,5.922,3,3.658,3.424,0.9360306178,2.8080918535,186,4.5538040304,143,43,104,3.5010428836,1.0527611468,2.5462130062
PP,6,,Setup,0,n,6.13.13,2.537,6.782,6.469,3.004,4.245,3.932,0.9262661955,2.7825036514,230,5.6828317161,207,23,73,5.1145485445,0.5682831716,1.8036813708
PP,1,,Setup,0,n,6.13.13,2.648,6.841,6.657,3.003,4.193,4.009,0.9561173384,2.8712203673,146,3.4959002501,108,38,35,2.5860084042,0.9098918459,0.8380582791
PP,24,,Setup,0,n,6.17.13,2.451,6.219,5.951,3,3.768,3.5,0.9288747346,2.7866242038,85,2.0970714286,65,20,59,1.6036428571,0.4934285714,1.4556142857
PP,20,,Setup,0,n,6.18.13,2.465,6.325,6.024,3.006,3.86,3.559,0.9220207254,2.7715943005,151,3.7455878727,65,86,176,1.6123391505,2.1332487222,4.3657183152
PP,16,,Setup,0,n,6.17.13,2.496,7.388,7.093,3.003,4.892,4.597,0.9396974652,2.8219114881,192,4.6776803792,103,89,121,2.5093806201,2.1682997591,2.9479131557
PP,27,,Setup,0,n,6.17.13,2.473,6.313,6.043,3.006,3.84,3.57,0.9296875,2.794640625,276,6.789781781,152,124,106,3.7393001113,3.0504816697,2.6076698144
GL,25,C,H1,35,n,6.17.13,2.463,6.253,6.092,3.007,3.79,3.629,0.9575197889,2.8792620053,111,2.6504187483,74,37,39,1.7669458322,0.8834729161,0.9312282089
GL,26,C,H1,35,n,6.17.13,2.455,6.816,6.65,3.004,4.361,4.195,0.9619353359,2.8896537491,69,1.6416326701,48,21,6,1.1420053358,0.4996273344,0.142750667
GL,27,C,H1,35,n,6.17.13,2.517,7.423,7.199,3.002,4.906,4.682,0.9543416225,2.8649335508,47,1.1278621102,28,19,38,0.6719178529,0.4559442573,0.9118885146
PJ,25,C,H1,35,n,6.17.13,2.502,7.743,7.563,3.004,5.241,5.061,0.9656554093,2.9008288495,55,1.3035067549,41,14,46,0.9717050355,0.3318017194,1.0902056495
PJ,26,C,H1,35,n,6.18.13,2.506,6.765,6.587,3.005,4.259,4.081,0.9582061517,2.8794094858,56,1.3370797099,35,21,66,0.8356748187,0.5014048912,1.5758439438
PJ,27,C,H1,35,n,6.18.13,2.566,6.408,6.297,3,3.842,3.731,0.9711087975,2.9133263925,47,1.1091273564,32,15,42,0.7551505405,0.3539768159,0.9911350844
PP,25,C,H1,35,n,6.18.13,2.586,7.512,7.422,3.006,4.926,4.836,0.9817295981,2.9510791717,106,2.4694356118,63,43,10,1.4676834297,1.0017521822,0.2329656238
PP,26,C,H1,35,n,6.18.13,2.605,7.479,7.403,3.005,4.874,4.798,0.9844070579,2.9581432089,120,2.7889116305,96,24,21,2.2311293044,0.5577823261,0.4880595353
PP,27,C,H1,35,n,6.18.13,2.455,7.664,7.578,3,5.209,5.123,0.9834901133,2.9504703398,109,2.5398492908,69,40,35,1.6077945052,0.9320547856,0.8155479374
GL,25,C,H1,35,y,6.18.13,2.622,7.128,7.118,3.001,4.506,4.496,0.9977807368,2.9943399911,29,0.6658395526,8,21,5,0.1836798766,0.482159676,0.1147999229
GL,26,C,H1,35,y,6.20.13,2.585,6.225,6.215,3.005,3.64,3.63,0.9972527473,2.9967445055,23,0.527655927,6,17,2,0.1376493723,0.3900065547,0.0458831241
GL,27,C,H1,35,y,6.20.13,2.548,6.435,6.427,3.007,3.887,3.879,0.9979418575,3.0008111654,18,0.4123884949,17,1,6,0.389478023,0.0229104719,0.1374628316
PJ,25,C,H1,35,y,6.20.13,2.569,6.565,6.464,3.006,3.996,3.895,0.9747247247,2.9300225225,18,0.4223517022,18,0,3,0.4223517022,0,0.0703919504
PJ,26,C,H1,35,y,6.20.13,2.596,6.035,5.999,3.006,3.439,3.403,0.9895318407,2.974532713,18,0.4160317332,11,7,7,0.2542416147,0.1617901185,0.1617901185
PJ,27,C,H1,35,y,6.20.13,2.59,6.203,,3,3.613,-2.59,-0.7168557985,-2.1505673955,21,-0.6713344595,16,5,5,-0.5114929215,-0.159841538,-0.159841538
PP,25,C,H1,35,y,6.20.13,2.548,5.876,5.783,3.005,3.328,3.235,0.9720552885,2.9210261418,21,0.494261239,19,2,11,0.44718874,0.047072499,0.2588987442
PP,26,C,H1,35,y,6.20.13,2.531,6.709,6.022,3.006,4.178,3.491,0.8355672571,2.5117151747,47,1.2864715046,39,8,12,1.0674976315,0.2189738731,0.3284608097
PP,27,C,H1,35,y,6.24.13,2.444,7.208,7.198,3.004,4.764,4.754,0.9979009236,2.9976943745,18,0.4128172673,10,8,9,0.2293429263,0.183474341,0.2064086337
GL,,C,H2,70,n,6.24.13,2.639,6.269,5.976,3,3.63,3.337,0.9192837466,2.7578512397,43,1.0719396164,25,18,3,0.6232207072,0.4487189092,0.0747864849
GL,,M,H2,70,n,6.24.13,2.564,7.87,7.376,3.004,5.306,4.812,0.9068978515,2.7243211459,118,2.9778060536,96,24,88,2.4226218741,0.6056554685,2.2207367179
GL,,P,H2,70,n,6.24.13,2.466,6.463,6.176,3.005,3.997,3.71,0.9281961471,2.7892294221,74,1.8239804728,48,26,9,1.1831224688,0.640858004,0.2218354629
PJ,,C,H2,70,n,6.24.13,2.582,7.84,7.221,3,5.258,4.639,0.8822746291,2.6468238874,135,3.5065612201,106,29,39,2.753299921,0.7532612991,1.0130065747
PJ,,M,H2,70,n,6.24.13,2.566,7.151,6.677,3.002,4.585,4.111,0.8966194111,2.6916514722,128,3.2693683008,92,36,47,2.3498584662,0.9195098346,1.200471173
PJ,,P,H2,70,n,6.24.13,2.623,9.123,8.152,3.011,6.5,5.529,0.8506153846,2.5612029231,166,4.4559140149,110,56,44,2.9527141063,1.5031999086,1.1810856425
PP,,C,H2,70,n,6.24.13,2.565,6.572,6.103,3.004,4.007,3.538,0.882954829,2.6523963065,197,5.1062316619,131,66,60,3.3955144554,1.7107172065,1.5551974605
PP,,M,H2,70,n,6.24.13,2.588,6.984,6.714,3.005,4.396,4.126,0.9385805278,2.8204344859,250,6.0939192475,177,73,93,4.3144948273,1.7794244203,2.2669379601
PP,,P,H2,70,n,7.22.13,2.517,6.867,6.488,3.001,4.35,3.971,0.9128735632,2.7395335632,265,6.6503109305,181,84,95,4.5422878431,2.1080230874,2.3840737298
GL,28,C,H2,70,y,7.22.13,2.579,6.559,6.341,3.001,3.98,3.762,0.9452261307,2.8366236181,53,1.2845377077,36,17,4,0.8725161788,0.4120215289,0.0969462421
GL,29,C,H2,70,y,7.22.13,2.465,6.282,6.258,3.006,3.817,3.793,0.9937123395,2.9870992926,46,1.0587194098,33,13,6,0.7595160983,0.2992033115,0.1380938361
GL,30,C,H2,70,y,7.22.13,2.504,7.258,7.236,3.003,4.754,4.732,0.995372318,2.9891030711,67,1.5410141071,26,41,1,0.5980054744,0.9430086327,0.0230002106
PP,28,C,H2,70,y,7.22.13,2.565,6.087,6.052,3.007,3.522,3.487,0.9900624645,2.9771178308,44,1.0160833974,30,14,8,0.6927841346,0.3232992628,0.1847424359
PP,29,C,H2,70,y,7.22.13,2.549,6.745,6.704,3.004,4.196,4.155,0.9902287893,2.9746472831,43,0.993815306,34,9,13,0.7858074513,0.2080078547,0.3004557902
PP,30,C,H2,70,y,7.22.13,2.621,6.814,6.751,3,4.193,4.13,0.9849749583,2.9549248748,48,1.116779661,16,32,4,0.372259887,0.744519774,0.0930649718
GL,,C,H3,108,n,7.22.13,2.453,6.7,6.547,3.005,4.247,4.094,0.9639745703,2.8967435837,55,1.3053450852,40,15,26,0.9493418801,0.356003205,0.6170722221
GL,,M,H3,108,n,7.22.13,2.463,6.775,6.649,3.002,4.312,4.186,0.9707792208,2.9142792208,67,1.5805795022,53,14,15,1.2503091584,0.3302703437,0.3538610826
GL,,P,H3,108,n,7.22.13,2.472,6.091,5.918,3.006,3.619,3.446,0.9521967394,2.8623033987,102,2.449949926,70,32,13,1.6813381845,0.7686117415,0.31224852
PJ,,C,H3,108,n,7.23.13,2.638,7.064,6.861,3.006,4.426,4.223,0.9541346588,2.8681287845,37,0.8869022946,26,11,31,0.6232286394,0.2636736551,0.7430803008
PJ,,M,H3,108,n,7.23.13,2.625,6.641,6.29,3.006,4.016,3.665,0.9125996016,2.7432744024,54,1.3533097516,28,26,30,0.7017161675,0.6515935841,0.7518387509
PJ,,P,H3,108,n,7.23.13,2.476,7.04,6.905,3.002,4.564,4.429,0.9704206836,2.9132028922,70,1.6519618365,52,18,32,1.22717165,0.4247901865,0.7551825538
PP,,C,H3,108,n,7.23.13,2.491,7.289,7.153,3.006,4.798,4.662,0.9716548562,2.9207944977,100,2.3538116103,76,24,34,1.7888968238,0.5649147865,0.8002959475
PP,,M,H3,108,n,7.23.13,2.487,6.473,6.389,3.004,3.986,3.902,0.9789262418,2.9406944305,80,1.8703065313,67,13,28,1.56638172,0.3039248113,0.654607286
PP,,P,H3,108,n,7.23.13,2.649,6.4,6.295,3.002,3.751,3.646,0.9720074647,2.917966409,116,2.7330677884,38,78,37,0.89531531,1.8377524784,0.8717543808
GL,31,C,H3,108,y,7.23.13,2.541,7.065,7.054,3.001,4.524,4.513,0.9975685234,2.9937031388,62,1.4238218696,25,37,24,0.5741217216,0.849700148,0.5511568527
GL,32,C,H3,108,y,7.23.13,2.437,6.484,6.414,3.005,4.047,3.977,0.982703237,2.9530232271,58,1.3503110857,18,40,16,0.4190620611,0.9312490247,0.3724996099
GL,33,C,H3,108,y,7.23.13,2.544,6.296,6.285,3.007,3.752,3.741,0.9970682303,2.9981841684,65,1.4904854902,28,37,27,0.6420552881,0.8484302021,0.6191247421
PJ,31,C,H3,108,y,7.23.13,2.49,7.297,7.283,3.002,4.807,4.793,0.9970875806,2.993256917,29,0.6660804787,19,10,5,0.436397555,0.2296829237,0.1148414618
PJ,32,C,H3,108,y,7.23.13,2.478,7.155,7.126,3.006,4.677,4.648,0.9937994441,2.9873611289,25,0.5753405517,13,12,10,0.2991770869,0.2761634648,0.2301362207
PJ,33,C,H3,108,y,7.23.13,2.616,7.012,6.98,3.004,4.396,4.364,0.9927206551,2.982132848,20,0.4610793919,10,10,3,0.2305396959,0.2305396959,0.0691619088
PP,31,C,H3,108,y,7.23.13,2.469,6.777,6.75,3.004,4.308,4.281,0.9937325905,2.9851727019,74,1.7042565064,50,24,73,1.1515246665,0.5527318399,1.6812260131
PP,32,C,H3,108,y,7.23.13,2.44,7.974,7.955,3.003,5.534,5.515,0.9965666787,2.9926897362,67,1.5391672395,30,37,109,0.689179361,0.8499878785,2.5040183449
PP,33,C,H3,108,y,7.23.13,2.479,7.685,7.655,3.004,5.206,5.176,0.9942374184,2.9866892048,101,2.3248987504,60,41,69,1.3811279705,0.9437707799,1.5882971661
GL,,C,H4,148,n,5.29.13,2.667,7.102,6.76,3.006,4.435,4.093,0.922886133,2.7741957159,17,0.4212932755,15,2,24,0.3717293607,0.0495639148,0.5947669772
GL,,M,H4,148,n,5.29.13,2.676,7.492,7.2,3.008,4.816,4.524,0.9393687708,2.8256212625,16,0.3892949188,11,5,16,0.2676402567,0.1216546621,0.3892949188
GL,,P,H4,148,n,5.29.13,2.763,7.407,7.116,3.013,4.644,4.353,0.9373385013,2.8242009044,18,0.4381770426,12,6,10,0.2921180284,0.1460590142,0.2434316903
PJ,,C,H4,148,n,5.30.13,2.701,6.619,6.37,3,3.918,3.669,0.9364471669,2.8093415008,70,1.7130348869,46,24,34,1.12570864,0.5873262469,0.8320455165
PJ,,M,H4,148,n,5.30.13,2.438,6.45,6.183,3,4.012,3.745,0.933449651,2.8003489531,64,1.5712327548,51,13,28,1.2520761015,0.3191566533,0.6874143302
PJ,,P,H4,148,n,5.30.13,2.474,6.095,5.945,3.001,3.621,3.471,0.9585749793,2.8766835128,56,1.3383467395,48,8,29,1.1471543481,0.1911923914,0.6930724187
PP,,C,H4,148,n,6.3.13,2.59,6.492,6.213,3.009,3.902,3.623,0.928498206,2.793851102,96,2.3623306179,67,29,23,1.6487099104,0.7136207075,0.5659750439
PP,,M,H4,148,n,6.3.13,2.654,6.836,6.516,3.005,4.182,3.862,0.9234815878,2.7750621712,121,2.9976805876,86,35,18,2.130582897,0.8670976906,0.4459359552
PP,,P,H4,148,n,6.3.13,2.496,6.381,6.238,3.01,3.885,3.742,0.9631917632,2.8992072072,80,1.8970703392,58,22,32,1.3753759959,0.5216943433,0.7588281357
GL,34,C,H4,148,y,7.23.13,2.546,5.973,5.957,3.005,3.427,3.411,0.9953311935,2.9909702364,85,1.953797443,64,21,43,1.4710945453,0.4827028977,0.9883916477
GL,35,C,H4,148,y,7.23.13,2.497,6.381,6.358,3.006,3.884,3.861,0.9940782698,2.9881992791,98,2.2547023711,43,55,12,0.9893081833,1.2653941879,0.2760860046
GL,36,C,H4,148,y,7.23.13,2.634,5.933,5.915,3.001,3.299,3.281,0.9945438012,2.9846259473,53,1.2208397516,28,25,3,0.6449719442,0.5758678073,0.0691041369
PJ,34,C,H4,148,y,7.25.13,2.627,7.015,6.997,3.004,4.388,4.37,0.9958979034,2.9916773017,76,1.7465118972,48,28,7,1.1030601456,0.6434517516,0.1608629379
PJ,35,C,H4,148,y,7.25.13,2.567,7.189,6.535,3,4.622,3.968,0.8585028126,2.5755084379,70,1.868563088,25,45,0,0.66734396,1.201219128,0
PJ,36,C,H4,148,y,7.25.13,2.549,6.097,6.078,3.001,3.548,3.529,0.9946448703,2.9849292559,41,0.944327238,25,16,6,0.5758092915,0.3685179466,0.13819423
PP,34,C,H4,148,y,7.25.13,2.606,6.653,6.626,3.001,4.047,4.02,0.9933283914,2.9809785026,37,0.853327187,35,2,39,0.8072013931,0.0461257939,0.8994529808
PP,35,C,H4,148,y,7.25.13,2.49,7.257,7.209,3,4.767,4.719,0.9899307741,2.9697923222,89,2.0603292541,48,41,16,1.1111888112,0.9491404429,0.3703962704
PP,36,C,H4,148,y,7.25.13,2.595,7.098,7.045,3,4.503,4.45,0.9882300688,2.9646902065,26,0.6029297753,14,12,13,0.3246544944,0.2782752809,0.3014648876
