33,Samples,,,,,,,,,,,,,,,,,
15,Markers,,,,,,,,,,,,,,,,,
,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q
,C14,a150,i150,C150,i160,C160,10me160,C161w7c,C170,cy170,C180,C181w7c,C181n9t,C181n9c,cy190,C18:3n3,C18:2n6t,C18:2n6c
GLsetup,0.353960396,1.5375,1.1859375,0.223461508,0.827356747,3.813643927,3.06115993,2.582462687,0.28610811,1.274957818,0.727536642,3.695234241,0.183919598,3.63452393,1.250427409,0.242512077,0.25801882,2.49030256
PJsetup,0.300742574,0.8390625,0.880078125,0.16262382,0.510166359,1.865779257,1.380316344,2.344029851,0.201169765,0.622187852,0.455639737,1.553172114,0.11758794,1.625012648,1.139643028,0,0.178083578,0.610179782
PPsetup,0.341584158,1.083984375,1.0546875,0.177833242,0.089833641,1.801442041,0.745518453,1.839179104,0.193346496,0.692843082,0.469447001,1.950824648,0.260301508,1.966002226,1.264788347,0,0.19730851,1.280062064
GLH1,0.21039604,0.778125,0.82265625,0.160283909,0.646580407,2.338325014,1.579613357,2.308208955,0.211228253,1.088301462,0.464136515,1.328543964,0.16281407,1.845593443,1.004239896,0.021256039,0.105231205,0.607144062
PJH1,0.290841584,1.1015625,1.133203125,0.169643554,0.748613678,2.201885746,2.058347979,2.059701493,0.242521328,0.390185602,0.509806698,1.326520287,0.222110553,1.721137306,1.648430555,0,0.207426895,0.529227241
PPH1,0.278465347,1.38984375,1.5234375,0.21527182,0.900554529,2.74875208,1.306502636,2.104477612,0.253697426,0.752952756,0.757275366,2.089446524,0.246231156,3.36942224,1.65253368,0.050241546,0.235758373,1.817384558
GLCH2,0.211633663,0.5953125,0.6421875,0.143904532,0.51349353,1.580698835,1.143057996,1.366791045,0.185523228,0.781425759,0.370671954,0.961246585,0.191959799,1.35181625,0.622649251,0,0.160882323,0.404762708
PJCH2,0.248762376,0.97734375,0.965625,0.160283909,0.623290203,2.58790904,2.071001757,1.878358209,0.248109377,0.647497188,0.585215606,1.914398462,0.175879397,1.825356673,1.621760241,0,0.19730851,0.710358552
PPCH2,0.409653465,2.16328125,2.302734375,0.299508619,1.453974122,4.166389351,1.716695958,3.072761194,0.364340796,1.136811024,1.042979537,3.785287868,0.372864322,4.171810179,2.176707926,0,0.303551553,2.416433366
GLCH3,0.268564356,1.2796875,1.3359375,0.190702753,0.92051756,2.828618968,2.10685413,1.125,0.250344596,0.946991001,0.607519649,1.908327431,0.194974874,2.400080947,1.338644601,0.028985507,0.202367702,0.992680541
PJCH3,0.389851485,1.6734375,1.71796875,0.233991108,1.055822551,3.912368275,2.76801406,2.771641791,0.311813136,0.912190664,0.78701409,2.532631792,0.232160804,3.000101184,1.843329002,0,0.263078013,2.436671501
PPCH3,0.129950495,0.384375,0.37734375,0.101786132,0.39038817,1.422074321,1.43831283,1.416044776,0.139701226,0.365930821,0.275083198,0.628351715,0.112562814,1.194981281,0.62982972,0,0.087018112,0.368334064
GLCH4,0.183168317,0.582421875,0.54375,0.133374932,0.344916821,1.500831947,1.066080844,1.356716418,0.17322952,0.610587739,0.357926786,0.901548113,0.099497487,1.157543256,0.635984408,0,0.140645553,0.556548723
PJCH4,0.290841584,0.884765625,0.9046875,0.156774043,0.505730129,2.103161398,1.512126538,3.233955224,0.224639571,0.703388639,0.492813142,1.59668117,0.177889447,1.900232723,1.329412569,0,0.184154609,1.310419267
PPCH4,0.274752475,1.28203125,1.255078125,0.179003198,0.712014787,1.86245147,1.013356766,1.604104478,0.210110643,0.693897638,0.463074418,1.605787716,0.183919598,1.863806536,1.299664911,0.003864734,0.186178286,0.769049145
GLPH2,0.216584158,0.863671875,0.830859375,0.170813509,0.679852126,2.556849695,1.992970123,3.019029851,0.233580449,1.138920135,0.520427671,1.69179399,0.141708543,2.11271881,1.040142242,0.075362319,0.16998887,0.98357338
PJPH2,0.285891089,1.112109375,1.08046875,0.182513065,0.735304991,2.489184692,1.775746924,2.215298507,0.243638938,0.655933633,0.592650287,1.742385915,0.193969849,1.809167257,1.577651645,0,0.198320348,0.604108341
PPPH2,0.38490099,1.7578125,1.68984375,0.228141331,0.924953789,2.850804215,1.228471002,1.955597015,0.268226353,0.765607424,0.694611626,2.68339573,0.325628141,2.365678438,1.697668057,0.076328502,0.234746534,1.349883631
GLPH3,0.301980198,1.23984375,1.419140625,0.198892442,0.933826248,3.273433167,2.636203866,2.365298507,0.273814402,1.085137795,0.674431778,2.2280684,0.180904523,2.559951432,1.417629761,0.019323671,0.222604472,0.827739738
PJPH3,0.405940594,0.85546875,0.992578125,0.166133687,0.547874307,2.005546312,1.368717047,1.773134328,0.215698692,0.604260405,0.483254266,1.487402611,0.155778894,1.648284934,1.299664911,0.002898551,0.184154609,0.700239485
PPPH3,0.346534653,1.4390625,1.62421875,0.210591998,0.904990758,2.602329451,1.550087873,4.046641791,0.258167865,0.640115298,0.640444665,2.107659618,0.218090452,2.324193059,1.890514942,0,0.218557118,1.147502277
GLPH4,0.264851485,0.8296875,0.851953125,0.166133687,0.66987061,3.046034387,2.444288225,3.24738806,0.233580449,1.350885827,0.550166395,1.97713245,0.139698492,2.335323282,1.073993025,0.024154589,0.19730851,1.000775795
PJPH4,0.231435644,0.533203125,0.57890625,0.127525154,0.058780037,1.272323905,0.904745167,1.301865672,0.166523861,0.565241845,0.344119521,0.85601538,0.270351759,1.08671456,0.88114614,0,0.180107255,0.39160792
PPPH4,0.377475248,1.351171875,1.4015625,0.216441775,0.92051756,2.596783139,1.355008787,2.087686567,0.246991767,0.786698538,0.620264816,1.903268238,0.311557789,2.537690985,1.421732887,0,0.234746534,2.141194725
GLMH2,0.123762376,0.533203125,0.51328125,0.209422042,0.206284658,0.915141431,0.515641476,0.95261194,0.102820102,0.39545838,0.2740211,0.430031367,0.166834171,0.500860063,0.501607057,0,0.094100981,0.247917159
GLMH3,0.141089109,0.716015625,0.802734375,0.100616177,0.235120148,1.031613977,0.628471002,1.90858209,0.110643371,1.071428571,0.305884019,1.076596175,0.12361809,1.624000809,0.599056281,0.014492754,0.175048062,0.347084022
GLMH4,0.123762376,0.5578125,0.79921875,0.217611731,0.216266174,0.920687743,0.570474517,0.904477612,0.106172931,0.368039933,0.276145295,0.520084994,0.096482412,0.613174137,0.475962525,0,0.097136497,0.26613148
PJMH2,0.165841584,0.7828125,0.57890625,0.122845332,0.302772643,1.209095951,0.988049209,1.213432836,0.125172298,0.420767717,0.329250159,0.723464535,0.097487437,0.746736821,0.610339876,0,0.103207528,0.281310082
PJMH3,0,0.962109375,0.708984375,0.109975821,0.329390018,1.200221852,0.946924429,1.283955224,0.122937079,0.375421822,0.317567089,0.587878175,0.083417085,0.699180411,0.603159406,0,0.104219367,0.29446487
PJMH4,0.137376238,0.7171875,0.60703125,0.218781686,0.261737523,1.072656683,0.485061511,0.921268657,0.1139962,0.321639483,0.288890462,0.423960336,0.079396985,0.553475665,0.502632839,0,0.094100981,0.293452963
PPMH2,0.170792079,0.978515625,0.868359375,0.126355199,0.461367837,1.491957848,0.57258348,0.955970149,0.145289275,0.422876828,0.403596969,0.746736821,0.106532663,0.855003541,0.759078165,0,0.120408783,0.72047762
PPMH3,0.141089109,0.76171875,0.63984375,0.218781686,0.247319778,1.020521353,0.517750439,0.636940299,0.109525761,0.304766592,0.291014657,0.483658808,0.08241206,0.541333603,0.533406278,0,0.097136497,0.29142915
PPMH4,0.121287129,0.5296875,0.5015625,0.205912175,0.170794824,0.826400444,0.410193322,0.644776119,0.098349663,0.305821147,0.261275933,0.424972174,0.087437186,0.474552261,0.467756274,0,0.093089143,0.247917159
